continent	Continent of the current scope or by key - continent:key or <scope>.continent	area, location, none, province, province_definition, region, sub_continent	continent
controller	Controller of the scoped location or sub_unit	location, sub_unit	country
country_color	The color of the scoped country	country	color
country_interaction	Unknown, add something in code registration	none	country_interaction
country_rank	Unknown, add something in code registration	country, none	country_rank
country_rank_on_date	Unknown, add something in code registration	country	country_rank
country_stance	Unknown, add something in code registration	country	military_stance
court_dialect	Unknown, add something in code registration	country	dialect
court_language	Unknown, add something in code registration	country	language
creator	The creating character of the scoped work of art	work_of_art	character
culture	Unknown, add something in code registration	character, country, dynasty, mercenary, none, pop, rebels, sub_unit	culture
culture_group	Unknown, add something in code registration	none	culture_group
current_mission_task	Unknown, add something in code registration	country	mission_task
customer	Country that is hiring the scoped mercenary	mercenary	country
default_price	The default price for a goods	none	value
defender_leader	Unknown, add something in code registration	war	country
define	Name	none	color, date, value
demand	Unknown, add something in code registration	none	demand
dialect	Unknown, add something in code registration	character, culture, dynasty, market, none, pop, religion	dialect
disaster_type	Unknown, add something in code registration	disaster, none	disaster_type
disease	Disease related to the scoped disease outbreak or as specified	disease_outbreak, none	disease
dominant_country	The primary country of the scoped culture	culture	country
dominant_culture	The majority culture of the scoped object	country, location, province	culture
dominant_dialect	Unknown, add something in code registration	country, location	dialect
dominant_language	Unknown, add something in code registration	country, location	language
dominant_religion	Majority religion of the scoped object	country, location, province	religion
dominant_upper_class_culture	Unknown, add something in code registration	country	culture
dynasty	The dynasty of the scoped character or as specified	character, none	dynasty
dynasty_head	Unknown, add something in code registration	dynasty	character
dynasty_home	Unknown, add something in code registration	dynasty	location
employer	Employer of the character	character	country
employment_system	Unknown, add something in code registration	none	employment_system
enemy_side	Unknown, add something in code registration	combat_side	combat_side
estate	Links to a particular estate. Usage: estate:<estate_type_link> or estate(<estate_type_link>)	country	estate
estate_power	The power of an estate	country	value
estate_privilege	Unknown, add something in code registration	none	estate_privilege
estate_satisfaction	The satisfaction of an estate	country	value
estate_target_satisfaction	The target satisfaction of an estate	country	value
estate_tax_base	The base tax of an estate, either from estate or specified from country	country, estate	value
estate_tax_percentage	The tax percentage levied on an estate	country	value
estate_type	Unknown, add something in code registration	building, character, estate, estate_privilege, none, parliament_issue, pop, rebels	estate_type
ethnicity	The ethnicity of the scoped character or as specified	character, none	ethnicity
exploration	The exploration mission the scoped character is undertaking	character	exploration
father	The father of the scoped character	character	character
first_spouse	The first spouse of the scoped character	character	character
flag	A specified localization key: flag:the_boss	none	flag
formable_country	Unknown, add something in code registration	none	formable_country
from_market	The source market of the scoped trade	trade	market
generic_action	Unknown, add something in code registration	none	generic_action
gfx_culture	Graphical culture from its key in the database or from the scoped culture.	culture, none	graphical_culture
global_var	Reference a previous set global variable via its name eg: global_var:important_thing	none	varies
god	Either a specific god, as god:<name> or the contextual god of a holy site or avatar.	avatar, holy_site, none	god
goods	Unknown, add something in code registration	none	goods
government_reform	Unknown, add something in code registration	none	government_reform
government_type	Unknown, add something in code registration	country, none	government
group	Unknown, add something in code registration	religion	group
hegemony	Unknown, add something in code registration	none	hegemony
heir	Unknown, add something in code registration	country	character
heir_selection	Unknown, add something in code registration	none	heir_selection
holy_site	The holy site for the scoped god or avatar	avatar, god	holy_site
holy_site_definition	Unknown, add something in code registration	none	holy_site_definition
holy_site_type	Unknown, add something in code registration	none	holy_site_type
institution	Unknown, add something in code registration	none	institution
institution_progress	The progress towards an institution of a location	location	value
interaction_target	Unknown, add something in code registration	cabinet	
international_organization	Unknown, add something in code registration	none	international_organization
international_organization_target	The target country of the scoped IO	international_organization	country
international_organization_type	The type of the scoped IO or as specified	international_organization, none	international_organization_type
known_in_country	The amount of goods known to a specific Country	country	value
land_ownership_rule	Unknown, add something in code registration	international_organization, none	land_ownership_rule
language	Unknown, add something in code registration	character, country, culture, dialect, dynasty, market, none, religion, sub_unit	language
language_family	Unknown, add something in code registration	language, none	language_family
last_dynasty_in_location	Unknown, add something in code registration	location	dynasty
last_leader_country	The immediately previous leader country of the scoped IO	international_organization	country
last_valid_ruler	Unknown, add something in code registration	country	character
law	Unknown, add something in code registration	none, policy	law
law_policy	gets the policy chosen for a particular law in the scope international organization or country - usage law_policy(<law>)	country, international_organization	policy
leader	Unknown, add something in code registration	exploration, unit	character
leader_at_index	Scopes to the leader characters of the IO which are defined in leader = {}. In case of countries instead, their ruler, heir or regent (in that order) gets returned instead. Usage: leader_at_index(<int>)	international_organization	character
leader_country	The country set as the leader of the scoped IO	international_organization	country
leadership_election_resolution	Unknown, add something in code registration	international_organization	resolution
leading_unit	Unknown, add something in code registration	combat_side	unit
levy_setup	Unknown, add something in code registration	none	levy_setup
liturgical_dialect	Unknown, add something in code registration	country	dialect
liturgical_language	Unknown, add something in code registration	country	language
local_var	Reference a previous set local variable via its name eg: local_var:person_of_interest	none	varies
location	The location of the scoped object or as specified	building, cardinal, character, combat, exploration, holy_site, market, none, pop, siege, work_of_art	location
location_rank	Unknown, add something in code registration	location, none	location_rank
low_control_best_tax_base	get the best low control tax base	country	province
market	Unknown, add something in code registration	location	market
market_price	The price a goods has in a market	market	value
marriage_union	Unknown, add something in code registration	country	international_organization
max_great_powers	Unknown, add something in code registration	none	value
mercenary_home	The location the scoped mercenary calls home	mercenary	location
mission	Unknown, add something in code registration	none	mission
mission_task	Unknown, add something in code registration	none	mission_task
modifier	Scope to the value of the modifier type of specified key belonging to the current object	character, country, international_organization, location, province, religion, unit	boolean, value
most_powerful_merchant	Unknown, add something in code registration	market	country
mother	The mother of the scoped character	character	character
name_culture	Unknown, add something in code registration	sub_unit	culture
named_script_value	A script value that will calculate and returns its value in the context it is used	none	color, value
no	Boolean literal for false values	none	boolean
num_estate_privileges	The amount of privileges an estate has	country	value
num_location_rank	Count the amount of owned locations of a specific rank	country	value
num_pop_type	The amount of pops of a specific type at location	location	value
num_pop_type_in_country	The amount of pops of a specific type in a country	country	value
num_pop_type_in_province	The amount of pops of a specific type at Province	province	value
num_possible_estate_privileges	The amount of possible privileges an estate can get	country	value
origin	Location that is the origin of the current scope	disease, disease_outbreak, institution, work_of_art	location
original_outbreak	Unknown, add something in code registration	disease	disease_outbreak
overlord	Unknown, add something in code registration	country	country
owner	Unknown, add something in code registration	building, cabinet, cardinal, character, colonial_charter, disaster, estate, exploration, loan, location, market, mercenary, pop, privateer, province, rebels, sub_unit, trade, unit, work_of_art	country
owning_unit	Unknown, add something in code registration	sub_unit	unit
parliament_agenda	Unknown, add something in code registration	none	parliament_agenda
parliament_issue	Unknown, add something in code registration	country, international_organization, none	parliament_issue
parliament_seat	Unknown, add something in code registration	country, international_organization	location
parliament_type	Unknown, add something in code registration	country, international_organization, none	parliament_type
payment	Unknown, add something in code registration	none	payment
peace_treaty	Unknown, add something in code registration	none	peace_treaty
percentage_pop_type_in_country	The percentage of pops of a specific type in a country	country	value
percentage_pop_type_in_location	The percentage of pops of a specific type in a location	location	value
policy	Unknown, add something in code registration	none	policy
pop_type	The type of the scoped pop or as specified	none, pop	pop_type
prev	The previous scope	none	varies
previous_owner	Unknown, add something in code registration	location	country
previous_ruler	Unknown, add something in code registration	country	character
price	Unknown, add something in code registration	none, policy	price
produced_goods	Unknown, add something in code registration	production_method	goods
produced_in_country	The amount of goods produced in a speficic Country	country	value
produced_in_market	The amount of goods produced in a speficic market	market	value
produced_in_world	The amount of goods produced in the world	none	value
production_method	Unknown, add something in code registration	none	production_method
province	Unknown, add something in code registration	country, location	province
province_capital	Unknown, add something in code registration	province	location
province_definition	The province definition related to the scoped object or as specified	colonial_charter, location, none, province	province_definition
raw_material	Unknown, add something in code registration	location	goods
raw_material_location	Unknown, add something in code registration	location	goods
rebel	The rebel group that the scoped character or pop belongs to	character, pop	rebels
recruitment_method	Unknown, add something in code registration	none	recruitment_method
regency_type	Unknown, add something in code registration	country, none	regency_type
regent	Unknown, add something in code registration	country	character
region	The region of the scoped object	area, location, none, province, province_definition	region
relation_type	Unknown, add something in code registration	none	relation_type
religion	Unknown, add something in code registration	character, country, dynasty, mercenary, none, pop, rebels, sub_unit	religion
religion_group	Unknown, add something in code registration	none	group
religious_aspect	Unknown, add something in code registration	none	religious_aspect
religious_faction	Unknown, add something in code registration	none	religious_faction
religious_figure	Unknown, add something in code registration	none	religious_figure
religious_focus	Unknown, add something in code registration	none	religious_focus
religious_head	Unknown, add something in code registration	religion	country
religious_school	The religious school that the scoped country or character belongs to or as specified	character, country, none	religious_school
resolution	Unknown, add something in code registration	active_resolution, none	resolution
resolution_proposer	Unknown, add something in code registration	active_resolution	country
resolution_target	Links to the named parameter (from the select_triggers) in the scope active resolution	active_resolution	
resolution_vote	<IO>|<resolution>)		resolution_vote
revolutionary_target	Unknown, add something in code registration	none	country
road_type	Road type from its key in the database.	none	road_type
root	The head of the current top scope eg: reciever of an event, taker of a decision	none	varies
rule_end_date	The date the scoped character stopped being a ruler	character	date
ruler	Unknown, add something in code registration	country	character
ruler_or_heir_if_regent	Unknown, add something in code registration	country	character
ruler_or_regent	Unknown, add something in code registration	country	character
scope	Reference a previously saved scope via its name eg: scope:target	none	varies
scriptable_hint_definition	Unknown, add something in code registration	none	scriptable_hint_definition
sea_zone	Unknown, add something in code registration	location	location
second_best_market	Unknown, add something in code registration	location	market
secondary_culture	Unknown, add something in code registration	location	culture
secondary_otherwise_primary_culture	Unknown, add something in code registration	location	culture
siege	Siege involving the scoped location or unit	location, unit	siege
siege_defender	the siege defender country	siege	country
siege_main_attacker	the siege main attacker country	siege	country
situation	Unknown, add something in code registration	none	situation
societal_value	The value of a societal value of a country	country	value
societal_value_type	Unknown, add something in code registration	none	societal_value_type
source_province	Unknown, add something in code registration	colonial_charter	province
special_status	Unknown, add something in code registration	none, parliament_issue	special_status
stockpile_in_market	The amount of goods stockpiled in a specific market	market	value
sub_continent	Unknown, add something in code registration	area, location, none, province, province_definition, region	sub_continent
sub_unit_category	Unknown, add something in code registration	none, sub_unit	sub_unit_category
sub_unit_count	Checks the amount of a subunit-type inside a unit (in regiments)	unit	value
sub_unit_fraction	Checks the fraction of a subunit-type inside a unit (in regiments)	unit	value
sub_unit_strength	Checks the strength of a subunit-type inside a unit (in regiments)	unit	value
subject_military_stance	Unknown, add something in code registration	none	military_stance
subject_type	Unknown, add something in code registration	country, none	subject_type
subunit_home	Unknown, add something in code registration	sub_unit	location
succession_law	Unknown, add something in code registration	country	heir_selection
target_price	The target price a goods has in a market	market	value
this	The current scope	none	varies
to_market	The destination market of the scoped trade	trade	market
top_overlord	Unknown, add something in code registration	country	country
top_overlord_or_this	Unknown, add something in code registration	country	country
top_owner	Unknown, add something in code registration	location	country
topography	Unknown, add something in code registration	none	topography
total_effective_building_levels	The amount of total effective building levels in a speficic Country	country	value
total_sub_unit_category_in_unit	Checks the total strength of a subunit-category for a unit	unit	value
total_sub_unit_count	Checks the amount of a subunit-category that a country has (in regiments/ships)	country	value
total_sub_unit_strength	Checks the total strength of a subunit-category for a unit	country	value
total_sub_unit_type_count	Checks the amount of a subunit-type that a country has (in regiments/ships)	country	value
total_sub_unit_type_strength	Checks the total strength of a subunit-type for a country	unit	value
traded_goods	The goods being traded by the scoped trade	trade	goods
traded_in_market	The amount of goods traded in a specific market	market	value
trait	Unknown, add something in code registration	none	trait
union	Unknown, add something in code registration	country	international_organization
unit	The unit commanded by the scoped character	character	unit
unit_ability	Unknown, add something in code registration	none	unit_ability
unit_destination	The ultimate destination of the scoped unit	unit	location
unit_location	The current location of the scoped unit	unit	location
unit_next_location	The immediate destination location of the scoped unit	unit	location
unit_type	Unknown, add something in code registration	none	unit_type
upgrade_demand	Unknown, add something in code registration	production_method	demand
value	A numeric literal value eg: 1, 5.2, -6	none	value
var	Reference a previous set variable via its name eg: var:mortal_enemy	none	varies
vegetation	Unknown, add something in code registration	none	vegetation
vote_in_active_resolution	gets the active resolution of the type specified in the scope active resolution - usage vote_in_resolution(<country>)	active_resolution	
war_with_country	Gets the current war of the country scope against the specified target country - usage war_with_country(<country>)	country	war
work_of_art	Unknown, add something in code registration	none	work_of_art
work_of_art_type	The type of the scoped work of art or specified by key	none, work_of_art	work_of_art_type
yes	Boolean literal for true values	none	boolean
References
To update these tables, see Module:Script docs/Scope links/Updates
 
Modding
Documentation	Defines • Effects • Scopes • Scope links • Triggers  Macros • Mean time to happen • Modifier types • On actions • Script value • Variables  GUI script • Localization
Scripted content	Actions • Disasters • Events • Missions • Modifiers • Scripted gui • Setup • Situations • Customizable localization
Scripted types	Advances • Art • Buildings • Casus belli • Characters • Concepts • Countries • Culture • Diplomacy • Diseases • Estates • Goods • Institutions • International organizations • Laws • Peace treaties • Pops • Religion • Subject types • Traits • Units • Wargoals
Map	Map • Map mode modding • Terrain
Graphics	3D Models • Interface • Graphical assets • Fonts • Flags
Audio	Music • Sound
Other	AI • Console commands • Checksum • Mods • Mod files load order • Mod structure • Troubleshooting
Guides	Interface modding guide • Mod translation • Save-game editing • Settlement position modding guide
Tools	Arcanum • PDX DeepL • PDX Workshop Manager • Add Your Tool to the Wiki
